URL	Name	Price	Brand	Response Time	Refresh Rate	Resolution	Panel
https://www.newegg.com/32-uj590-uhd-wqhd-monitor-lu32j590uqnxza/p/N82E16824022724?recaptcha=pass	Samsung UJ59 ViewFinity LU32J590UQNXZA 32" 3840 x 2160 Ultra HD 4K Resolution 2x HDMI, DisplayPort AMD FreeSync Flicker Free Slim Bezel LED Backlit LCD Monitor	$219.99	SAMSUNG	4ms (GTG)	60 Hz	3840 x 2160 (4K)	VA
https://www.newegg.com/asus-pa248qv-24-1-wuxga/p/N82E16824281061?recaptcha=pass	ASUS ProArt Display PA248QV 24" WUXGA 1920 x 1200 16:10 Professional Monitor, 100% sRGB/Rec.709 Delta E < 2, IPS, DisplayPort HDMI D-Sub, Calman Verified, Eye Care, Anti-glare, Tilt Pivot Swivel Height Adjustable	$219.99	ASUS	5 ms (GTG)	75 Hz	1920 x 1200	IPS
https://www.newegg.com/asus-27u411a-b-27-fhd-120-hz-ips-black/p/N82E16824026494?recaptcha=pass	LG 27U411A-B 27-inch Full HD (1920 x 1080) IPS Computer Monitor, 120Hz, HDR10, Reader Mode, Flicker Safe, HDMI, Slim Stand Base, Black	$106.99	LG	5ms (GtG at Faster), 1ms MBR	120 Hz	1920 x 1080	IPS
https://www.newegg.com/msi-pro-mp225-22-fhd-100-hz-ips-matte-black/p/N82E16824475468?recaptcha=pass	MSI PRO MP225, 22-inch IPS 1920 x 1080 (FHD) Computer Monitor, 100Hz, Adaptive-Synch, HDMI, Video Port, VESA Mountable, Tilt, 1ms, Black	$69.99	MSI	1ms (MPRT) / 4ms (GTG)	100 Hz	1920 x 1080	IPS
https://www.newegg.com/benq-gw2791-27-fhd-100-hz-ips/p/N82E16824014979?recaptcha=pass	BenQ GW2791 27” 1080p FHD 100Hz IPS Eye-Care Monitor, HDMI, DisplayPort, 1080x1920, Ultra Slim Bezel, TUV-Certified, Flicker-Free, Low Blue Light Plus, Eye-CareU	$99.99	BenQ	5 ms	100 Hz	1920 x 1080	IPS
https://www.newegg.com/p/N82E16824014978?recaptcha=pass	BenQ GW2491 23.8” 1080p FHD 100Hz IPS Eye-Care Monitor, HDMI, DisplayPort, 1080x1920, Ultra Slim Bezel, TUV-Certified, Flicker-Free, Low Blue Light Plus, Eye-CareU	$99.99	BenQ	5 ms	100 Hz	1920 x 1080	IPS
https://www.newegg.com/p/N82E16824026499?recaptcha=pass	LG 24" FHD IPS 120Hz HDR10 Monitor with Slim Stand - 24U411A-B	$99.99	LG	5 ms	120 Hz	1920 x 1080	IPS
https://www.newegg.com/p/0JC-000D-00EC3?recaptcha=pass	LG 32MR50C-B 32-inch FHD Curved Monitor 100Hz, AMD FreeSync, OnScreen Control, Dynamic Action Sync, Black Stabilizer, Tilt Stand (HDMI), 2023	$179.99	LG	5 ms	100 Hz	NaN	VA
https://www.newegg.com/p/N82E16824475490?recaptcha=pass	MSI PRO MP272PMG, 27-inch IPS 1920 x 1080 (FHD) Computer Monitor, 120Hz, Webcam, Adaptive-Synch, EPEAT Silver, HDMI, DisplayPort, VGA Port, VESA Mountable, Tilt, Height Adjustable, Speaker, 1ms, Black	$161.65	MSI	1 ms	120 Hz	1920 x 1080	IPS
https://www.newegg.com/msi-pro-mp275q-27-qhd/p/N82E16824475369?recaptcha=pass	MSI PRO MP275Q 27-inch 2560 x 1440 (WQHD) IPS Panel Office Monitor, 100Hz, Eye-Friendly Screen, Free-Synch, HDMI, DP (1.2a), VESA Mountable, Tilt, Built-in Speaker, Black	$179.99	MSI	1ms (MPRT) / 4ms (GTG)	100 Hz	2560 x 1440 (2K)	IPS
https://www.newegg.com/msi-pro-mp273aw-27-fhd/p/N82E16824475315?recaptcha=pass	MSI 27'' 100 Hz IPS FHD Gaming Monitor 1ms (MPRT) / 4ms (GTG) 106% sRGB (CIE 1976) Flat Panel Pro MP273AW	$109.99	MSI	1ms (MPRT) / 4ms (GTG)	100 Hz	1920 x 1080	IPS
https://www.newegg.com/msi-pro-mp251w-e2-24-5-fhd-120-hz-ips-matte-white/p/N82E16824475450?recaptcha=pass	MSI PRO MP273QW E2 27-inch IPS 2560 x 1440 (QHD) Computer Monitor, 100Hz, Adaptive-Synch, HDMI, DP Port, VESA Mountable, Tilt, Speaker, 1ms, White	$149.99	MSI	1ms (MPRT) / 4ms (GTG)	100 Hz	2560 x 1440 (2K)	IPS
https://www.newegg.com/acer-eb321hq-31-5-full-hd/p/N82E16824011206?recaptcha=pass	Acer Office Professional EB321HQ Awi 32" IPS 1920x1080 Low Blue Light and Flicker-Less VESA wall Mounting Monitor, VGA, HDMI	$169.99	Acer	4 ms	60 Hz	1920 x 1080	IPS
https://www.newegg.com/samsung-s3-27-fhd-100-hz-va-black/p/N82E16824027358?recaptcha=pass	SAMSUNG 27" 100 Hz VA FHD Monitor 4ms (GTG) 95% sRGB Curved S3 (S39GD)	$199.99	SAMSUNG	4ms (GTG)	100 Hz	1920 x 1080	VA
https://www.newegg.com/msi-md342cqpw-34-uwqhd-120-hz-modern-va-matte-white/p/N82E16824475419?recaptcha=pass	MSI 34" 120 Hz VA UWQHD Monitor 1ms (MPRT) / 4ms (GTG) Adaptive-Sync Adobe RGB / DCI-P3 / sRGB: 92% / 95% / 119% Curved Modern MD342CQPW	$339.99	MSI	1ms (MPRT) / 4ms (GTG)	120 Hz	3440 x 1440	VA
https://www.newegg.com/msi-pro-mp341cqw-34-0-uwqhd/p/N82E16824475280?recaptcha=pass	MSI Pro MP341CQW 34" UWQHD 3440 x 1440 (2K) 100 Hz 1ms (MPRT) / 4ms (GTG) Built-in Speakers Curved monitor	$239.99	MSI	1ms (MPRT) / 4ms (GTG)	100 Hz	3440 x 1440 (2K)	VA
https://www.newegg.com/msi-pro-mp273u-27-uhd/p/N82E16824475400?recaptcha=pass	MSI 27" 60 Hz IPS UHD Monitor 4 ms Flat Panel PRO MP273U	$194.99	MSI	4 ms	60 Hz	3840 x 2160 (4K)	IPS
https://www.newegg.com/msi-md272upsw-27-uhd-60-hz-modern-ips-matte-white/p/N82E16824475465?recaptcha=pass	MSI Modern MD27UPSW 27-inch IPS 3840 x 2160 (UHD) Smart Monitor, 60 Hz, Adaptive-Synch, HDR Ready, HDMI, DisplayPort, USBC 65W Power Delivery, VESA Mountable, Height Adjustable, Speaker, White	$283.99	MSI	4ms (GTG)	60 Hz	3840 x 2160 (4K)	IPS
https://www.newegg.com/samsung-ls27d368ganxza-27-fhd-max-100hz-s36gd-va-black/p/N82E16824027357?recaptcha=pass	Samsung 27" S3 (S36GD) FHD 100Hz Curved Monitor LS27D368GANXZA	$169.99	SAMSUNG	4ms (GTG)	Max 100Hz	1920 x 1080	VA
https://www.newegg.com/p/N82E16824281332?recaptcha=pass	ASUS ProArt Display 27“ 1440P Professional Monitor (PA278CFRV) - IPS, QHD (2560 x 1440), Pre-Calibrated, 95% DCI-P3, Daisy-chain, 100Hz, LuxPixel AGLR, Calman Verified, USB-C 96W, HDR400	$329.00	ASUS	5ms (GTG)	100 Hz	2560 x 1440 (2K)	IPS
https://www.newegg.com/samsung-ls24d300ganxza-24-fhd-100-hz-s30gd-ips-black/p/N82E16824027353?recaptcha=pass	SAMSUNG 24" 100 Hz IPS FHD Monitor 5 ms Flat Panel S30GD LS24D300GANXZA	$109.99	SAMSUNG	5 ms	100 Hz	1920 x 1080	IPS
https://www.newegg.com/msi-md272uphw-27-uhd-60-hz-modern-ips-matte-white/p/N82E16824475464?recaptcha=pass	MSI Modern MD27UPHW 27-inch IPS 3840 x 2160 (UHD) Computer Monitor, 60 Hz, Adaptive-Synch, Display HDR 400, HDMI, DisplayPort, USBC 98W Power Delivery, KVM, VESA Mountable, Height Adjustable, Speaker	$329.99	MSI	4ms (GTG)	60 Hz	3840 x 2160 (4K)	IPS
https://www.newegg.com/p/N82E16824281356?recaptcha=pass	ASUS 24" Docking Monitor BE248CFN - WUXGA (1920x1200), IPS, 100Hz, Frameless, USB-C Docking, RJ45, Speakers, Height Adjustable, HDMI, Daisy-chain, Eye Care, Wall Mountable	$269.99	ASUS	5ms (GTG)	100 Hz	1920 x 1200	IPS
https://www.newegg.com/samsung-ls24d368ganxza-24-fhd-100-hz-va-black/p/N82E16824027354?recaptcha=pass	Samsung 24" S3 (S36GD) FHD 100Hz Curved Monitor LS24D368GANXZA	$129.99	SAMSUNG	4ms (GTG)	100 Hz	1920 x 1080	VA
https://www.newegg.com/msi-mag-272qp-qd-oled-x50-27-qhd-500-hz-metallic-white/p/N82E16824475501?recaptcha=pass	MSI 27" 500 Hz QD-OLED 2560 x 1440(QHD) Gaming Monitor FreeSync (AMD Adaptive Sync) MAG 272QP MAG 272QP QD-OLED X50	$749.99	MSI	0.03 ms	500 Hz	2560 x 1440 (2K)	QD-OLED
https://www.newegg.com/p/N82E16824281378?recaptcha=pass	ASUS ROG Strix OLED XG32UCWMG Gaming Monitor 32" 4K(3840 x 2160) 240 Hz OLED 0.03ms(GTG) FreeSync Premium Pro & G-Sync Compatible DCI-P3 99%	$1,099.99	ASUS	0.03 ms(GTG)	240 Hz	3840 x 2160 (4K)	OLED
https://www.newegg.com/acer-x27u-x1bmiiphx-27-wqhd-240-hz-predator-qd-oled-black/p/N82E16824011520?recaptcha=pass	Acer Predator X32 X2bmiiphx Gaming Monitor 31.5" UHD 3840 x 2160 OLED with AMD FreeSync Premium Pro, 240Hz, 0.03ms (G to G), Delta E<2, DCI-P3 99% Wide Color Gamut	$799.99	Acer	0.03ms (GTG)	240 Hz	3840 x 2160 (4K)	QD-OLED
https://www.newegg.com/asus-vg27wq3b-27-qhd-digital-signal-frequency-displayport-267-267-khz-48-180-hz-hdmi-30-225-khz-48-144-hz-tuf-gaming-fast-va-black/p/N82E16824281353?recaptcha=pass	ASUS TUF Gaming 27" 1440P Curved HDR Gaming Monitor (VG27WQ3B) - QHD (2560 x 1440), 180Hz, 0.5ms, 1500R, Extreme Low Motion Blur, FreeSync, 90% DCI-P3, Shadow Boost, DisplayWidget	$179.99	ASUS	1ms(GTG), 0.5ms(min.)	180 Hz	2560 x 1440 (2K)	Fast VA
https://www.newegg.com/asus-vg32aqa1a-32-wqhd-170-hz-va/p/N82E16824281242?recaptcha=pass	ASUS TUF Gaming Montitor 31.5” 1440P HDR(VG32AQA1A) - QHD (2560 x 1440), 170Hz, 1ms, Extreme Low Motion Blur, FreeSync Premium, DisplayPort, HDMI, HDR-10, Shadow Boost, VESA Wall Mountable	$239.99	ASUS	1 ms	170 Hz	2560 x 1440 (2K)	VA
https://www.newegg.com/gigabyte-gs27qa-sa-27-qhd-180-hz-super-speed-ips-black/p/N82E16824012083?recaptcha=pass	GIGABYTE - GS27QA SA - 27" IPS Gaming Monitor - QHD 2560x1440 - 180Hz - 1ms MPRT - AMD FreeSync - HDMI, DP - Black	$159.99	GIGABYTE	1ms (MPRT)	180 Hz	2560 x 1440 (2K)	Super Speed IPS
https://www.newegg.com/acer-vg272u-w2bmiipx-27-wqhd-144hz-using-hdmi-port-240hz-using-display-port-nitro-ips-black/p/N82E16824011485?recaptcha=pass	Acer Nitro VG272U W2 Gaming Monitor 27" 2560x1440 IPS 240Hz Refresh rate 0.5ms response time AMD FreeSync Premium HDR400, HDMIx2, DisplayPort, Speaker	$199.99	Acer	Up to 0.5ms	144Hz Using HDMI Port240Hz Using Display Port	2560 x 1440 (2K)	IPS
https://www.newegg.com/asus-vy249hgr-27-fhd-120-hz-ips-black/p/N82E16824281334?recaptcha=pass	ASUS VY249HGR Eye Care Gaming Monitor – 23.8 inch FHD (1920 x 1080), IPS, 120Hz(OC), SmoothMotion, 1ms (MPRT), Adaptive Sync, Eye Care Plus technology, Blue Light Filter, Flicker Free	$79.99	ASUS	1 ms (MPRT)	120 Hz	1920 x 1080	IPS
https://www.newegg.com/asus-xg27acg-27-qhd-180hz-above-144hz-rog-strix-fast-ips/p/N82E16824281381?recaptcha=pass	ASUS ROG Strix XG27ACG USB Type-C Gaming Monitor – 27'' WQHD(2560x1440), 180Hz, 1ms (GTG), Fast IPS, Extreme Low Motion Blur Sync, USB Type-C, G-Sync compatible (processing), DisplayWidget	$249.99	ASUS	1 ms	180Hz (Above 144Hz)	2560 x 1440 (2K)	Fast IPS
https://www.newegg.com/abs-gq271ne-27-qhd-180-hz-ips-black/p/N82E16824942001?recaptcha=pass	ABS Gaming Monitor 27" 180Hz Fast IPS QHD (2560x1440) 1ms VESA DisplayHDR 400, FreeSync,DCI-P3 95% GQ271NE	$149.99	ABS	2ms GTG, 1ms DIC	180 Hz	2560 x 1440 (2K)	Fast IPS
https://www.newegg.com/asus-vg32uqa1a-32-uhd-160hz-tuf-gaming-va/p/N82E16824281252?recaptcha=pass	ASUS TUF Gaming Monitor 32" (31.5" viewable) 4K HDR DSC(VG32UQA1A) - UHD (3840 x 2160), 160Hz, 1ms, Extreme Low Motion Blur Sync, FreeSync Premium, HDMI2.1, Speakers, 120% sRGB, DisplayHDR 400	$399.00	ASUS	1 ms MPRT	160Hz (OC)	3840 x 2160 (4K)	VA
https://www.newegg.com/msi-mpg-346cqrf-x24-34-uwqhd-240-hz-rapid-va-black/p/N82E16824475505?recaptcha=pass	MSI 34" 3440x1440 240 Hz Rapid VA UWQHD Gaming Monitor FreeSync (AMD Adaptive Sync) MPG 346CQRF X24	$379.99	MSI	0.50 ms	240 Hz	3440 x 1440	Rapid VA
https://www.newegg.com/p/N82E16824281341?recaptcha=pass	ASUS TUF Gaming VG249Q3R Gaming Monitor – 23.8", Full HD(1920x1080), 180Hz, Fast IPS, Extreme Low Motion Blur™, 1ms (GTG), FreeSync™, Variable Overdrive, 100% sRGB	$109.99	ASUS	1ms (GTG)	180 Hz	1920 x 1080	Fast IPS
https://www.newegg.com/gigabyte-m27up-sa-27-160hz-uhd-320hz-fhd-m-series-ips-black/p/N82E16824012106?recaptcha=pass	GIGABYTE M27UP SA 27" SS IPS Gaming Monitor UHD 3840x2160 - 160Hz - 1ms GTG - AMD FreeSync Premium, G-SYNC Compatible - Dual Mode - Type C KVM - HDMI, DP, Type-C - Height and Tilt Adjustable - Black	$379.99	GIGABYTE	1ms GTG	160 Hz	3840 x 2160 (UHD)1920 x 1080 (FHD)	IPS
https://www.newegg.com/msi-mag-255xf-25-fhd-300-hz-rapid-ips-metallic-black/p/N82E16824475433?recaptcha=pass	MSI Gaming Monitor 25" 300 Hz Rapid IPS FHD 0.5ms Adaptive Sync 1920 x 1080 MAG 255XF	$149.99	MSI	0.5ms (GTG, Min.)	300 Hz	1920 x 1080	Rapid IPS
https://www.newegg.com/msi-mag301rf-29-5-fhd-200-hz-optix-rapid-ips-black/p/N82E16824475143?recaptcha=pass	MSI 29.5" Optix MAG301RF Gaming Monitor Full HD 2560 x 1080 200Hz SS IPS 1ms (GTG) DisplayPort HDMI Tilt Swivel Height Adjust VESA Nvidia G-Sync Compatible	$219.99	MSI	1ms (GTG)	200 Hz	2560 x 1080	Rapid IPS
https://www.newegg.com/msi-g272qpf-e2-27-wqhd-180-hz-rapid-ips/p/N82E16824475370?recaptcha=pass	MSI 27" 180 Hz Rapid IPS WQHD Gaming Monitor 2560 x 1440 (2K) G272QPF E2	$199.99	MSI	1 ms	180 Hz	2560 x 1440 (2K)	Rapid IPS
https://www.newegg.com/gigabyte-gs27qc-sa-27-qhd-165hz-oc-170hz-va/p/N82E16824012105?recaptcha=pass	GIGABYTE -  GS27QC (SA) - 27" VA Curved Gaming Monitor - QHD 2560x1440 - 165Hz/OC 170Hz - 1ms MPRT - AMD FreeSync Premium - HDMI, DP - Black	$159.99	GIGABYTE	1 ms	165Hz/OC 170Hz	2560 x 1440 (2K)	VA
https://www.newegg.com/asus-xg248qsg-24-1-fhd-610-hz-rog-strix-super-tn-black/p/N82E16824281383?recaptcha=pass	ASUS ROG Strix XG248QSG Ace Esports Gaming Monitor — 24.1" FHD (1920 x 1080) Super TN panel, 610Hz refresh rate (overclocked), 0.1ms response time (min.), ELMB 2, VRR, DisplayHDR™ 400, HDMI 2.1	$999.00	ASUS	0.1 ms(min)/0.7 ms(GTG)	610 Hz	1920 x 1080	Super TN
https://www.newegg.com/samsung-g60sd-27-qhd-360-hz-qd-oled-g6-silver/p/N82E16824027372?recaptcha=pass	SAMSUNG 27" Odyssey QD-OLED G6 (G60SF) Gaming Monitor QHD Max 500Hz 0.03ms FreeSync Premium & G-Sync Compatible 99% (CIE1976)	$849.99	SAMSUNG	0.03 ms	Max 500Hz	2560 x 1440 (2K)	OLED
https://www.newegg.com/p/N82E16824475510?recaptcha=pass	MSI MAG 274QPF X30MV 27-inch 2560 x 1440 (QHD) Gaming Monitor, 300Hz, Adaptive-Synch, HDMI, DisplayPort, VESA Mountable, Tilt, Height Adjustable, Speaker, 0.5ms, Black	$399.99	MSI	0.50 ms	300 Hz	2560 x 1440 (2K)	Rapid VA with Mini-LED (1152 Zones)
https://www.newegg.com/msi-pro-mp251w-e2-24-5-fhd-120-hz-ips-matte-white/p/N82E16824475436?recaptcha=pass	MSI PRO MP251W E2 Gaming Monitor 24.5-inch IPS 1920 x 1080 (FHD), 120Hz, Adaptive Sync, HDR Ready, HDMI, VGA Port, Display Port,VESA Mountable, Tilt, Speaker, 4-side slim bezel ,1ms, White	$119.99	MSI	1ms (MPRT) / 4ms (GTG)	120 Hz	1920 x 1080	IPS
https://www.newegg.com/msi-mag345cqr-34-uwqhd-180-hz-va-metallic-black-rgb/p/N82E16824475371?recaptcha=pass	MSI MAG345CQR Curved Gaming Monitor UWQHD(3440x1440) 34" 180Hz VA w/ AMD FreeSync Premium, Dual HDMI, DisplayPort, Black	$298.99	MSI	1ms (MPRT)	180 Hz	3440 x 1440 (2K)	VA
https://www.newegg.com/gigabyte-gs34wqc-34-wqhd-120hz-oc-135hz-va-black/p/N82E16824012067?recaptcha=pass	GIGABYTE - GS34WQC - 34" VA Curved Gaming Monitor - WQHD 3440x1440 - 120Hz/OC 135Hz - 1ms MPRT - AMD FreeSync Premium - HDMI, DP - Black	$249.99	GIGABYTE	1ms (MPRT)	120Hz / OC 135Hz	3440 x 1440 (2K)	VA
https://www.newegg.com/lg-27gx790a-b-aus-27-qhd-480-hz-ultragear-oled-black/p/N82E16824026450?recaptcha=pass	LG UltraGear 27" 480 Hz OLED QHD Gaming Monitor 0.03ms Nvidia G-Sync Compatible 2560 x 1440 (2K) DCI-P3 98.5% 27GX790A-B	$749.99	LG	0.03ms (GtG)	480 Hz	2560 x 1440 (2K)	OLED
https://www.newegg.com/acer-kg271u-pbiip-27-qhd-170hz-using-display-port-144hz-using-hdmi-port-va-black/p/N82E16824011452?recaptcha=pass	Acer 27” 170Hz 2K Gaming Monitor 1ms AMD FreeSync Premium, WQHD (2560 x 1440), HDR Support (1 x Display Port 1.2 & 2 x HDMI 2.0 Ports) Nitro KG271U Pbiip	$148.99	Acer	1 ms	170Hz using Display Port 144Hz using HDMI Port	2560 x 1440 (2K)	VA
https://www.newegg.com/p/N82E16824012101?recaptcha=pass	GIGABYTE - GS27U - 27" SS IPS Gaming Monitor - UHD 3840x2160 - 160Hz - 1ms MPRT - AMD FreeSync Premium - HDMI, DP - Black	$299.99	GIGABYTE	1 ms	160 Hz	3840 x 2160 (4K)	Super Speed IPS
https://www.newegg.com/lg-32gp750-b-32-qhd-165-hz-ultragear-ips/p/N82E16824026321?recaptcha=pass	LG 32" 165 Hz IPS QHD Gaming Monitor Nvidia G-Sync Compatible 2560 x 1440 (2K) sRGB 99% (CIE1931) UltraGear 32GP750-B	$399.99	LG	1 ms (GtG at Faster)	165 Hz	2560 x 1440 (2K)	IPS
https://www.newegg.com/lg-27g850a-b-27-uhd-240-hz-ultragear-ips-black/p/N82E16824026474?recaptcha=pass	LG 27" 4K 240 Hz IPS Black UHD Gaming Monitor Nvidia G-Sync Compatible DCI-P3 99% (CIE1976) DUAL MODE Full HD 480Hz UltraGear 27G850A-B	$599.99	LG	1ms (GtG at Faster)	240 Hz	3840 x 2160 (4K)	IPS Black
https://www.newegg.com/lg-32gs60qc-b-32-qhd-180-hz-ultragear-va/p/N82E16824026415?recaptcha=pass	LG 32" 180 Hz VA QHD Gaming Monitor FreeSync (AMD Adaptive Sync) sRGB 99% (CIE1931) UltraGear 32GS60QC-B	$296.99	LG	1ms (GtG at Faster)	180 Hz	2560 x 1440 (2K)	VA
https://www.newegg.com/acer-31-5-uhd-240-hz-predator-x32-x2bmiiphx-oled-black/p/N82E16824011524?recaptcha=pass	Acer Predator X32 X2bmiiphx Gaming Monitor 31.5" UHD 3840 x 2160 OLED with AMD FreeSync Premium Pro, 240Hz, 0.03ms (G to G), Delta E<2, DCI-P3 99% Wide Color Gamut	$799.99	Acer	0.03ms (GTG)	240 Hz	3840 x 2160 (4K)	QD-OLED
https://www.newegg.com/lg-27gr83q-b-27-qhd-240-hz-ultragear-ips-black/p/N82E16824026379?recaptcha=pass	LG 27" 240 Hz IPS QHD(2560 x 1440) Gaming Monitor Nvidia G-Sync Compatible DCI-P3 95% (CIE1976) UltraGear 27GR83Q-B	$499.00	LG	1ms (GtG at Faster)	240 Hz	2560 x 1440 (2K)	IPS
https://www.newegg.com/msi-pro-mp251-e2-24-5-fhd/p/N82E16824475408?recaptcha=pass	MSI PRO MP251 E2 Gaming Monitor 24.5" IPS 1920 x 1080 (FHD), 120Hz, Adaptive-Synch, HDR Ready, HDMI, VGA Port, Display Port, VESA Mountable, Tilt, Speaker, 1ms, Black	$109.99	MSI	1ms (MPRT) / 4ms (GTG)	120 Hz	1920 x 1080	IPS
https://www.newegg.com/p/3D4-0003-00072?recaptcha=pass	LG - UltraGear 27" IPS LED 180Hz 1-ms NVIDIA G-SYNC Compatible and AMD Freesync Gaming Monitor with HDR - Black	$349.99	LG	NaN	180 Hz	NaN	NaN
https://www.newegg.com/msi-mag-341cqp-qd-oled-34-uwqhd-175-hz/p/N82E16824475350?recaptcha=pass	MSI 34" 175 Hz QD-OLED UWQHD Curved Gaming Monitor 3440 x 1440 (2K) MAG 341CQP QD-OLED	$699.99	MSI	0.03ms (GTG)	175 Hz	3440 x 1440 (2K)	QD-OLED
https://www.newegg.com/gigabyte-aorus-fo27q3-27-qhd-360-hz-qd-oled/p/N82E16824012080?recaptcha=pass	GIGABYTE - AORUS FO27Q3 - 27" QD OLED Gaming Monitor - QHD 2560x1440 - 360Hz - 0.03ms GTG - AMD FreeSync Premium Pro - Type C KVM - HDMI, DP, Type C - Height Adjustable - Black	$649.99	AORUS	0.03ms GTG	360 Hz	2560 x 1440 (2K)	OLED
https://www.newegg.com/msi-mag401qr-40-uwqhd-155-hz-ips-metallic-black-rgb/p/N82E16824475289?recaptcha=pass	MSI 40" 155 Hz IPS UWQHD IPS Gaming Monitor FreeSync Premium (AMD Adaptive Sync) 3440 x 1440 (2K) MAG401QR	$369.99	MSI	1ms (MPRT)	155 Hz	3440 x 1440 (2K)	IPS
https://www.newegg.com/asus-xg27acdng-26-5-qhd-360-hz-rog-strix-oled-qd-oled-black/p/N82E16824281333?recaptcha=pass	ASUS 26.5" 360 Hz OLED QHD Gaming Monitor FreeSync Premium Pro & G-Sync Compatible DCI-P3 99%, sRGB 135% ROG Strix OLED XG27ACDNG	$699.99	ASUS	0.03ms (GTG)	360 Hz	2560 x 1440 (2K)	OLED
https://www.newegg.com/msi-mag-244f-24-fhd-200-hz-rapid-ips-metallic-black/p/N82E16824475471?recaptcha=pass	MSI 24" 200 Hz Rapid IPS FHD Gaming Monitor Adaptive Sync MAG 244F	$119.99	MSI	0.5ms (GtG, Min)	200 Hz	1920 x 1080	Rapid IPS
